pk_id_cuenta,s_cta_desc,fk_id_banco,s_ctaBancaria,s_cta_tipo,s_cta_nivel,s_cta_identificador,s_cta_identificador_tipo,s_cta_status,s_cta_actividad,fk_codAgrup,fk_id_naturaleza,fk_c_ClaveProdServ,s_subctaDe,d_fecha_alta,s_usuario_alta,d_fecha_modifi,s_usuario_modifi0100-00000,"BANCOS",NULL,NULL,A,1,NULL,NULL,1,0,102,D,NULL,NULL,NULL,NULL,NULL,NULL
0100-00001,"BANAMEX  CTA. 4480193 AEROPUERTO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00002,"BANCOMER CTA. 166721346 AEROPUERTO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00003,"BANAMEX CTA. 0089241 MANZANILLO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00004,"BANCOMER CTA. 0166795056 MANZANILLO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00005,"HSBC CTA. 4043960293 MANZANILLO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00006,"BANAMEX CTA. 7658424 NUEVO LAREDO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00007,"BANCOMER CTA. 0166627773 VERACRUZ",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00008,"BANCOMER CTA. 0167072023 VERACRUZ",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00009,"BANAMEX CTA. 6666362 VERACRUZ",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00010,"HSBC CTA. 4041672981 AEROPUERTO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00011,"BANAMEX DLLS. CTA. 79033561 NUEVO LAREDO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00012,"BANAMEX DLLS. CTA. 79033561 COMPLEMENTARIA  NUEVO LAREDO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00013,"SANTANDER SERFIN CTA. 92-001616798 AEROPUERTO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00014,"BANCOMER DLLS. CTA. 0172901978 VERACRUZ",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00015,"BANCOMER DLLS. CTA. 0172901978 COMPLEMENTARIA VERACRUZ",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00016,"BANCOMER CTA.0192655497 NUEVO LAREDO",NULL,NULL,A,2,NULL,NULL,1,1,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00017,"BANAMEX CTA.7009 00000 7355485 NUEVO LAREDO",NULL,NULL,A,2,NULL,NULL,1,1,120.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00018,"BANCOMER CTA. 0109722246 VERACRUZ",NULL,NULL,A,2,NULL,NULL,1,NULL,102.01,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00019,"IBC BANK OF COMERCE",NULL,NULL,A,2,NULL,NULL,1,NULL,102,D,NULL,0100-00000,NULL,NULL,NULL,NULL
0100-00020,"BANAMEX CTA. 7011/3453751 TRANSPORTE",NULL,NULL,A,2,NULL,NULL,1,1,102,D,NULL,0100-00000,"2017-10-09 13:00:32",NULL,NULL,NULL
0101-00000,"INVERSIONES",NULL,NULL,A,1,NULL,NULL,1,0,103,D,NULL,NULL,NULL,NULL,NULL,NULL
0101-00001,"INVERSIONES BANCOMER CTA. 0166627773 VERACRUZ",NULL,NULL,A,2,NULL,NULL,1,1,103.01,D,NULL,0101-00000,NULL,NULL,NULL,NULL
0101-00002,"INVERSIONES SANTANDER SERFIN CTA. 92-001616798 AEROPUERTO",NULL,NULL,A,2,NULL,NULL,1,1,103.01,D,NULL,0101-00000,NULL,NULL,NULL,NULL
0101-00003,"INVERSIONES BANCOMER CTA. 166721346 AEROPUERTO",NULL,NULL,A,2,NULL,NULL,1,1,103.01,D,NULL,0101-00000,NULL,NULL,NULL,NULL
